61,TYPE,FIELD,BITS,UNIT,CONVERSION,MODULE,MODULE_NUM,MODULE_LINE,LINE_TYPE,SHORT_NAME,DESCRIPTION
36,minDownlink,moduTemp,8,C,8_bit_temp,NONE,2,7,3,Modulator Temp,Internal Temperature of  the telemetry modulator
37,minDownlink,hostTlm4,8,V,twenty-six_volt_8_bit,NONE,7,4,3,Minus X Volts,Host Analog 4
38,minDownlink,hostCANVolts0,8,V,8dot4_volt_8_bit,NONE,6,1,3,Battery Voltage,Host Bat Volts 1
39,minDownlink,hostCANVolts1,8,-,MESAT1BatSOC|batsoc,NONE,6,2,3,Battery Capacity,Host Bat Volts 2
40,minDownlink,hostCANVolts2,8,-,INT,NONE,0,0,0,Unused 2,Host Bat Volts 3
41,minDownlink,hostCANVolts3,8,mA,mesat_batt_current|invalid_check(2000 Invalid 0),NONE,6,3,3,Battery Current,Host Bat Volts 4
42,minDownlink,hostCANVolts4,8,-,INT,NONE,0,0,0,Unused 4,Host Bat Volts 5
43,minDownlink,hostCANVolts5,8,-,INT,NONE,0,0,0,Unused 5,Host Bat Volts 6
44,minDownlink,hostCANVolts6,8,-,INT,NONE,0,0,0,UnusedV6,Host Voltage 7
45,minDownlink,hostI2cTemp0,8,C,8_bit_temp|invalid_check(107.5 Invalid 1),NONE,9,1,3,BckBtmLft Temp,Interior Temp
46,minDownlink,hostI2cTemp1,8,C,8_bit_temp|invalid_check(107.5 Invalid 1),NONE,9,2,3,Front Ctr Temp,Interior Temp
47,minDownlink,hostI2cTemp2,8,C,8_bit_temp|invalid_check(107.5 Invalid 1),NONE,9,3,3,BckTopLft Temp,Interior Temp
48,minDownlink,hostI2cTemp3,8,C,8_bit_temp|invalid_check(107.5 Invalid 1),NONE,9,4,3,FrontBtmLft Temp,Interior Temp
49,minDownlink,hostI2cTemp4,8,C,8_bit_temp|invalid_check(107.5 Invalid 1),NONE,9,5,3,BckTopRgt Temp,Interior Temp
50,minDownlink,hostI2cTemp5,8,C,8_bit_temp|invalid_check(107.5 Invalid 1),None,0,0,0,Unused 6,Interior Temp
51,minDownlink,hostCANTemp5,8,C,mesat_batt_temp|invalid_check(280 Invalid 0),NONE,6,9,3,Battery 6 Temp,Host Bat Temp 6
52,minDownlink,hostCANTemp11,8,C,8_bit_temp|invalid_check(107.5 Invalid 1),NONE,9,6,3,Pi Temp,Host OBC Temp
53,minDownlink,commonSpare2,8,-,0,NONE,0,0,0,commonSpare2,spare
54,minDownlink,commonSpare3,16,-,0,NONE,0,0,0,commonSpare3,spare
55,minDownlink,minTimestampUptime,32,-,0,NONE,0,0,0,Min Last Chg Secs,Min Last Change Secs
56,minDownlink,minTimestampEpoch,16,-,TIMESTAMP minTimestampEpoch minTimestampUptime,Min Max Info,5,2,0,Min Last Change,Min Last Change Epoch
57,minDownlink,minmaxResetEpoch,16,-,TIMESTAMP minmaxResetEpoch minmaxResetSecs,Min Max Info,5,3,0,MinMax Reset Time,MinMax Reset Epoch
58,minDownlink,minmaxResetSecs,32,-,0,NONE,0,0,0,Reset Secs,MinMax Reset Secs
59,minDownlink,minCRCerror,8,-,INT,Min Max Info,5,5,0,Min CRC Error Count,CRC Error for the min payload
60,minDownlink,Pad178,24,-,0,NONE,0,0,0,Filler,-
