113,TYPE,FIELD,BITS,UNIT,CONVERSION,MODULE,MODULE_NUM,MODULE_LINE,LINE_TYPE,SHORT_NAME,DESCRIPTION
74,wod,wodSize,8,-,36,Spacecraft Status,3,3,0,WOD Stored,Number of WOD data payloads kept for each of Science and Housekeeping.  In hundreds
75,wod,swCmds,32,-,35,Command Receivers,4,6,0,Diagnostic,ICR Diagnostic information
76,wod,hwCmdCnt,8,-,1,Command Receivers,4,7,0,HW Cmd Cnt ICR,Number of hardware commands since last reset
77,wod,swCmdCntICR,8,-,34,Command Receivers,4,8,0,SW Cmd Cnt ICR,Number of software commands since last reset
78,wod,swCmdCntDCT,8,-,34,Command Receivers,4,9,0,SW Cmd Cnt DCT,Number of software commands since last reset
79,wod,DCT1Status,8,-,1,DCT,12,8,0,Primary DCT Status,TBD
80,wod,DCT2Status,8,-,1,DCT,12,9,0,Secndry DCT Status,TBD
81,wod,LMRAMstatus,8,-,1,Legacy IHU,2,4,0,LIHU MRAM Status,TBD
82,wod,PrimMRAMstatus,8,-,1,RT-IHU,7,4,0,Primary MRAM Status,Status of the primary MRAM
83,wod,SecndMRAMstatus,8,-,1,RT-IHU,7,5,0,Secndry MRAM Status,Status of the secondary MRAM
84,wod,ModuLO,8,-,1,Legacy Radio,1,6,0,Modulator Reg 0,Modulator Register 0 - Local Oscillator
85,wod,ModuGain,8,-,1,Legacy Radio,1,8,0,Modulator Reg 1,Modulator Register 1 - Gain
86,wod,ModuPhaseOff,8,-,1,Legacy Radio,1,9,0,Modulator Reg 5,Modulator Register 5 - Phase Offset
87,wod,ModuMode,8,-,1,Legacy Radio,1,10,0,Modulator Reg 8,Modulator Register 8 - Mode
88,wod,CIUResetCnt1,8,-,1,CIU,9,5,0,CIU 1 Reset Cnt,Power Reset Count for CIU Bus 1
89,wod,CIUResetCnt2,8,-,1,CIU,9,6,0,CIU 2 Reset Cnt,Power Reset Count for CIU Bus 2
90,wod,DCT1PwrCnt,8,-,1,DCT,12,10,0,DCT1  Reset Cnt,Power Reset Count for DCT1
91,wod,DCT2PwrCnt,8,-,1,DCT,12,11,0,DCT2  Reset Cnt,Power Reset Count for DCT2
92,wod,PA1PwrCnt,8,-,1,DCT,12,12,0,PA1  Reset Cnt,Power Reset Count for PA1
93,wod,PA2PwrCnt,8,-,1,DCT,12,13,0,PA2  Reset Cnt,Power Reset Count for PA2
94,wod,LIHUControl,1,-,21,Legacy IHU,2,3,0,LIHU In Control,The LIUH is in control of the spacecraft
95,wod,moduValid,1,-,21,Legacy Radio,1,11,0,Modulator Valid,If not valid then the displayed values are from the last valid read
96,wod,eclipseAction,3,-,GOLF_ECLIPSE_ACTION,Spacecraft Status,3,7,0,Eclipse Action,-
97,wod,inEclipse,1,-,21,Spacecraft Status,3,8,0,In Eclipse,-
98,wod,ICRRxOn,1,-,1,Command Receivers,4,2,0,ICR Receiver On,ICR RSSI Valid
99,wod,ICRCarrierValid,1,-,1,Command Receivers,4,10,0,ICR Carrier Valid,ICR Receiving Carrier
100,wod,LIHUResets,8,-,1,Legacy IHU,2,5,0,LIHU Reset Cnt,LIHU Rest Count
101,wod,RTIHU1Resets,8,-,1,RT-IHU,7,6,0,Primary Reset Cnt,Primary RT-IHU Reset Count
102,wod,RTIHU2Resets,8,-,1,RT-IHU,7,7,0,Secndry Reset Cnt,Secondary RT-IHU Reset Count
103,wod,vucDisabled,1,-,21,Spacecraft Status,3,9,0,VUC Disabled,VUC Disabled
104,wod,halfDupMode,1,-,status_on_off,DCT,12,7,0,Half Duplex Mode,Rx and Tx On Same DCT
105,wod,CIUResetCnt3,6,-,1,CIU,9,7,0,RF Matrix Reset Cnt,RF Matrix Power Cycle Cnt
106,wod,WODTimestampUptime,32,s,1,WOD,13,1,0,Uptime,Time Whole Orbit Data was collected
107,wod,WODTimestampReset,16,-,TIMESTAMP WODTimestampReset WODTimestampUptime,WOD,13,2,0,Data Capture Time,Time Whole Orbit Data was collected
108,wod,WodCRCError,8,-,STATUS_BIT,WOD,13,3,0,CRC Error,CRC Error for the WOD Payload
109,wod,inSafeMode,1,-,21,Spacecraft Status,3,10,0,Safe Mode,Are we in safe mode?
110,wod,inHealthMode,1,-,21,Spacecraft Status,3,11,0,Health Mode,Are we in health mode?
111,wod,inScienceMode,1,-,21,Spacecraft Status,3,12,0,Science Mode,Are we in science mode?
112,wod,pad211,5,-,0,NONE,0,0,0,Pad10,Pad
